GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
C1;$10;$12;1.137;
C2;$10;$2;2.103;
C3;$10;$3;1.957;
C4;$10;$39;1.5;
C5;$10;B[2];0.293;
C6;$10;B[3];1.82;
C7;$10;DAC_REF;8.495;
C8;$10;I_DAC;1.136;
C9;$10;VDD;6.633;
C10;$10;VSUBS;1.803;
C11;$12;$2;0.423;
C12;$12;$3;0.904;
C13;$12;$39;0.613;
C14;$12;B[0];0.184;
C15;$12;DAC_REF;1.721;
C16;$12;I_DAC;0.179;
C17;$12;VDD;1.749;
C18;$12;VSUBS;0.588;
C19;$2;$3;0.901;
C20;$2;$39;1.041;
C21;$2;B[0];0.113;
C22;$2;B[1];0.207;
C23;$2;B[2];0.628;
C24;$2;B[3];0.002;
C25;$2;B[4];0.002;
C26;$2;DAC_REF;7.205;
C27;$2;I_DAC;0.478;
C28;$2;VDD;4.768;
C29;$2;VSUBS;1.341;
C30;$3;$39;0.614;
C31;$3;B[0];0.259;
C32;$3;B[1];0.184;
C33;$3;B[2];0.009;
C34;$3;DAC_REF;4.115;
C35;$3;I_DAC;0.371;
C36;$3;VDD;2.137;
C37;$3;VSUBS;0.607;
C38;$39;B[3];0.293;
C39;$39;B[4];4.189;
C40;$39;DAC_REF;14.666;
C41;$39;I_DAC;2.375;
C42;$39;VDD;13.852;
C43;$39;VSUBS;3.76;
C44;B[0];B[1];0.058;
C45;B[0];B[2];0.018;
C46;B[0];DAC_REF;0.005;
C47;B[0];I_DAC;0.569;
C48;B[0];VDD;0.758;
C49;B[0];VSUBS;1.1;
C50;B[1];B[2];0.146;
C51;B[1];I_DAC;0.445;
C52;B[1];VDD;0.115;
C53;B[1];VSUBS;0.781;
C54;B[2];B[3];0.143;
C55;B[2];DAC_REF;0.004;
C56;B[2];I_DAC;0.464;
C57;B[2];VDD;0.132;
C58;B[2];VSUBS;0.892;
C59;B[3];B[4];0.144;
C60;B[3];DAC_REF;0.009;
C61;B[3];I_DAC;0.929;
C62;B[3];VDD;0.238;
C63;B[3];VSUBS;1.797;
C64;B[4];DAC_REF;0.015;
C65;B[4];I_DAC;1.823;
C66;B[4];VDD;0.714;
C67;B[4];VSUBS;3.599;
C68;DAC_REF;I_DAC;0.025;
C69;DAC_REF;VDD;47.036;
C70;DAC_REF;VSUBS;181.311;
C71;I_DAC;VDD;1.424;
C72;I_DAC;VSUBS;2.921;
C73;VDD;VSUBS;38.545;
R1;$10.$0.15;$10.$1.18;;585.0
R2;$10.$0.15;$10.$4.15;;0.0
R3;$10.$1.18;$10.$160.18;;0.0
R4;$10.$1.18;$10.$164.18;;27.106
R5;$10.$10.15;$10.$11.18;;585.0
R6;$10.$10.15;$10.$14.15;;0.0
R7;$10.$10.15;$10.$6.15;;0.0
